Time,Pressure (10^-12 Pa)
18:10,62
18:13,58
18:16,52
18:19,31
18:22,68
18:25,100
18:28,17
18:31,34
18:34,31
18:36,97
18:39,36
18:42,20
18:45,9
18:48,65
18:51,67
18:54,56
18:57,11
18:59,15
19:02,26
19:05,49
19:08,55
19:11,12
19:14,40
19:17,1
19:20,66
19:22,92
19:25,28
19:28,31
19:31,60
19:34,67
19:37,83
19:40,69
19:43,74
19:46,54
19:48,42
19:51,29
19:54,65
19:57,79
20:00,40
20:03,11
20:06,73
20:09,31
20:11,29
20:14,11
20:17,38
20:20,88
20:23,42
20:26,2
20:29,26
20:32,15
20:34,33
20:37,8
20:40,100
20:43,24
20:46,33
20:49,69
20:52,13
20:55,71
20:58,2
21:00,96
21:03,40
21:06,99
21:09,78
21:12,29
21:15,52
21:18,28
21:21,38
21:23,69
21:26,79
21:29,48
21:32,15
21:35,23
21:38,30
21:41,10
21:44,100
21:46,59
21:49,17
21:52,76
21:55,71
21:58,81
22:01,1
22:04,71
22:07,43
22:10,84
22:12,43
22:15,32
22:18,73
22:21,92
22:24,51
22:27,93
22:30,43
22:33,26
22:35,74
22:38,74
22:41,18
22:44,6
22:47,32
22:50,9
22:53,93
22:56,77
22:58,3
23:01,83
23:04,87
23:07,34
23:10,24
23:13,47
23:16,37
23:19,92
23:22,62
23:24,35
23:27,91
23:30,33
23:33,15
23:36,28
23:39,30
23:42,99
23:45,93
23:47,21
23:50,4
23:53,40
23:56,80
23:59,48
00:02,47
00:05,32
00:08,19
00:10,75
00:13,20
00:16,86
00:19,80
00:22,31
00:25,76
00:28,19
00:31,78
00:34,73
00:36,73
00:39,32
00:42,48
00:45,39
00:48,67
00:51,18
00:54,75
00:57,34
00:59,14
01:02,62
01:05,27
01:08,44
01:11,65
01:14,40
01:17,31
01:20,10
01:22,1
01:25,57
01:28,95
01:31,95
01:34,52
01:37,64
01:40,43
01:43,84
01:46,11
01:48,42
01:51,76
01:54,54
01:57,75
02:00,37
02:03,11
02:06,92
02:09,40
02:11,42
02:14,82
02:17,74
02:20,15
02:23,64
02:26,17
02:29,16
02:32,43
02:34,61
02:37,73
02:40,50
02:43,92
02:46,75
02:49,48
02:52,27
02:55,45
02:58,51
03:00,75
03:03,34
03:06,85
03:09,24
03:12,12
03:15,98
03:18,53
03:21,50
03:23,41
03:26,92
03:29,60
03:32,51
03:35,50
03:38,79
03:41,57
03:44,12
03:46,55
03:49,14
03:52,16
03:55,70
03:58,95
04:01,17
04:04,76
04:07,49
04:10,56
04:12,15
04:15,66
04:18,20
04:21,65
04:24,65
04:27,11
04:30,82
04:33,90
04:35,52
04:38,85
04:41,44
04:44,20
04:47,69
04:50,100
04:53,31
04:56,91
04:58,57
05:01,63
05:04,24
05:07,68
05:10,90
05:13,77
05:16,60
05:19,44
05:22,63
05:24,78
05:27,90
05:30,97
05:33,24
05:36,5
05:39,30
05:42,48
05:45,83
05:47,98
05:50,83
05:53,96
05:56,94
05:59,9
06:02,11
06:05,26
06:08,16
06:10,71
06:13,29
06:16,84
06:19,20
06:22,70
06:25,57
06:28,50
06:31,16
06:34,85
06:36,30
06:39,89
06:42,35
06:45,69
06:48,80
06:51,85
06:54,3
06:57,47
06:59,76
07:02,79
07:05,68
07:08,12
07:11,38
07:14,92
07:17,15
07:20,61
07:22,80
07:25,63
07:28,18
07:31,14
07:34,96
07:37,55
07:40,56
07:43,82
07:46,52
07:48,18
07:51,63
07:54,59
07:57,2
08:00,88
08:03,40
08:06,34
08:09,11
08:11,71
08:14,55
08:17,41
08:20,13
08:23,82
08:26,50
08:29,66
08:32,4
08:34,22
08:37,97
08:40,90
08:43,44
08:46,51
08:49,41
08:52,5
08:55,32
08:58,37
09:00,71
09:03,61
09:06,59
09:09,35
09:12,63
09:15,68
09:18,52
09:21,18
09:23,31
09:26,42
09:29,23
09:32,50
09:35,13
09:38,62
09:41,19
09:44,45
09:46,7
09:49,5
09:52,86
09:55,16
09:58,52
10:01,66
10:04,66
10:07,39
