Time,Pressure (10^-12 Pa)
04:34,7
04:37,96
04:40,27
04:42,57
04:45,15
04:48,42
04:51,26
04:54,61
04:57,98
05:00,28
05:03,74
05:06,14
05:08,32
05:11,92
05:14,62
05:17,55
05:20,17
05:23,10
05:26,85
05:29,58
05:31,100
05:34,90
05:37,56
05:40,72
05:43,64
05:46,30
05:49,6
05:52,23
05:54,12
05:57,6
06:00,32
06:03,14
06:06,90
06:09,22
06:12,56
06:15,37
06:18,34
06:20,3
06:23,43
06:26,13
06:29,93
06:32,81
06:35,35
06:38,97
06:41,31
06:43,70
06:46,6
06:49,55
06:52,57
06:55,72
06:58,76
07:01,28
07:04,2
07:06,20
07:09,93
07:12,66
07:15,13
07:18,95
07:21,95
07:24,84
07:27,84
07:30,68
07:32,73
07:35,52
07:38,17
07:41,28
07:44,32
07:47,79
07:50,52
07:53,1
07:55,88
07:58,94
08:01,30
08:04,52
08:07,54
08:10,76
08:13,6
08:16,7
08:18,34
08:21,98
08:24,4
08:27,55
08:30,80
08:33,51
08:36,78
08:39,42
08:42,30
08:44,94
08:47,51
08:50,27
08:53,82
08:56,76
08:59,20
09:02,39
09:05,14
09:07,8
09:10,23
09:13,92
09:16,18
09:19,67
09:22,25
09:25,91
09:28,28
09:30,52
09:33,78
09:36,23
09:39,41
09:42,50
09:45,58
09:48,76
09:51,39
09:54,11
09:56,99
09:59,11
10:02,9
10:05,14
10:08,99
10:11,34
10:14,33
10:17,70
10:19,67
10:22,74
10:25,54
10:28,78
10:31,31
10:34,53
10:37,73
10:40,35
10:42,10
10:45,84
10:48,65
10:51,81
10:54,96
10:57,52
11:00,55
11:03,30
