Time,Band_380nm,Band_424nm,Band_468nm,Band_513nm,Band_557nm,Band_602nm,Band_646nm,Band_691nm,Band_735nm,Band_780nm
11:06,990.4,501.6,968.3,825.5,103.2,862.2,613.0,931.4,962.3,239.9
11:08,602.9,353.2,793.4,143.4,330.3,375.4,366.3,969.8,794.4,49.3
11:11,232.1,863.0,360.6,809.0,895.1,640.5,799.4,567.5,330.9,381.4
11:14,390.1,531.6,433.8,376.7,310.5,117.4,685.0,31.6,418.4,189.7
11:17,740.3,338.0,227.1,702.4,872.8,472.1,759.1,205.7,331.2,60.1
11:20,900.9,710.9,671.2,425.2,239.9,363.8,29.0,689.3,811.2,914.7
11:23,768.4,989.5,573.4,231.7,423.6,69.9,44.3,38.7,299.0,352.4
11:26,482.5,511.8,60.1,493.5,175.1,683.5,740.9,536.4,388.7,955.0
11:29,606.5,247.6,924.8,532.3,855.3,773.9,795.9,198.5,785.6,650.1
11:31,695.0,34.0,569.6,682.1,717.8,765.7,919.0,470.0,811.5,976.1
11:34,502.7,937.4,331.6,537.3,491.7,369.5,418.7,167.0,904.1,744.8
11:37,450.5,366.2,670.0,103.5,772.6,827.5,671.2,591.7,581.8,487.2
11:40,460.1,811.8,631.9,400.3,248.2,746.6,848.0,950.8,76.8,274.2
11:43,865.1,577.1,791.9,276.0,649.2,995.0,564.4,365.8,433.3,785.7
11:46,818.6,850.6,285.2,431.4,598.6,636.9,484.9,565.3,400.1,149.8
11:49,194.1,947.7,264.7,47.4,892.9,156.7,445.3,207.2,714.6,414.6
11:52,121.2,185.0,134.1,204.6,851.3,668.6,854.2,867.8,807.2,152.7
11:54,440.7,69.9,183.6,748.8,93.9,792.2,805.6,687.8,93.2,161.2
11:57,911.3,565.4,340.2,471.2,267.0,883.8,235.7,331.2,144.0,445.8
12:00,868.1,10.6,663.5,693.9,269.4,505.8,397.7,906.3,108.0,136.3
12:03,317.4,143.5,916.5,452.0,749.0,544.9,119.2,713.3,335.1,523.9
12:06,483.6,488.7,749.0,418.6,845.4,568.6,993.4,640.2,97.4,987.1
12:09,456.8,17.1,3.9,969.3,64.0,475.8,866.7,411.0,110.1,730.4
12:12,569.7,592.8,341.8,692.1,413.5,332.7,972.9,907.5,52.0,865.6
12:15,349.8,884.0,265.5,777.1,151.3,85.0,833.3,467.6,69.1,907.6
12:18,517.5,139.0,667.0,903.8,549.6,82.4,650.5,595.7,427.0,562.7
12:20,608.4,103.9,658.2,561.8,685.9,331.0,46.6,285.8,867.2,799.5
12:23,911.1,351.5,181.9,74.1,732.4,904.2,773.2,724.6,371.5,810.9
12:26,95.4,732.6,251.7,208.8,807.0,650.5,67.1,655.1,229.4,921.7
12:29,445.2,841.8,785.3,522.3,991.2,422.2,311.5,203.9,384.1,937.3
12:32,114.4,147.9,252.9,737.9,899.7,868.0,341.8,597.1,194.4,876.2
12:35,942.6,514.7,911.0,900.8,114.8,839.6,905.2,606.2,817.1,539.1
12:38,949.0,336.7,770.9,675.9,700.2,975.4,186.5,294.1,880.9,977.5
12:41,47.1,639.3,954.2,546.5,633.2,429.6,937.8,462.9,832.6,174.7
12:43,489.2,695.6,594.2,471.1,498.6,977.2,323.7,823.1,839.7,385.9
12:46,566.8,2.3,939.1,914.1,830.1,717.1,964.3,518.3,812.9,331.4
12:49,240.3,132.5,807.3,745.3,868.9,45.2,935.6,465.5,413.6,379.3
12:52,217.9,700.7,934.3,843.1,49.5,122.8,967.9,181.2,187.4,782.3
12:55,331.2,792.7,615.5,89.4,256.4,937.6,420.1,781.0,86.4,871.7
12:58,974.1,936.1,552.9,294.6,16.8,156.9,446.0,311.3,258.1,51.2
13:01,884.7,789.7,454.5,229.0,248.0,958.4,851.3,936.6,255.4,154.0
13:04,777.1,78.0,691.4,336.2,740.1,685.9,100.4,555.3,374.0,518.6
13:06,21.9,716.0,148.7,495.2,790.6,766.0,310.0,642.2,447.6,835.5
13:09,641.0,332.2,636.6,410.5,460.4,315.8,223.3,597.3,463.1,508.6
13:12,336.5,641.9,248.8,27.6,610.7,292.7,843.6,787.8,303.8,969.7
13:15,285.9,944.8,309.2,410.8,542.0,749.2,881.0,456.4,891.9,960.9
13:18,404.2,445.7,482.5,426.8,733.6,129.7,723.6,889.8,414.6,118.5
13:21,399.5,891.6,147.3,814.1,410.6,625.9,724.8,397.7,313.3,451.0
13:24,671.3,472.0,606.2,415.4,857.8,99.3,76.5,117.2,361.7,381.7
