Time,Pressure (10^-12 Pa)
20:23,65
20:26,85
20:29,74
20:32,60
20:34,37
20:37,33
20:40,28
20:43,70
20:46,17
20:49,26
20:52,38
20:55,85
20:58,90
21:00,52
21:03,42
21:06,42
21:09,4
21:12,50
21:15,9
21:18,2
21:21,50
21:23,98
21:26,22
21:29,36
21:32,90
21:35,14
21:38,36
21:41,41
21:44,7
21:46,64
21:49,76
21:52,28
21:55,90
21:58,37
22:01,97
22:04,21
22:07,75
22:10,50
22:12,55
22:15,39
22:18,88
22:21,77
22:24,16
22:27,61
22:30,65
22:33,87
22:35,65
22:38,21
22:41,19
22:44,50
22:47,50
22:50,41
22:53,46
22:56,27
22:58,73
23:01,15
23:04,46
23:07,26
23:10,92
23:13,48
23:16,29
23:19,37
23:22,54
23:24,71
23:27,74
23:30,100
23:33,86
23:36,71
23:39,19
23:42,41
23:45,42
23:47,82
23:50,66
23:53,41
23:56,54
23:59,42
00:02,11
00:05,16
00:08,82
00:10,49
00:13,3
00:16,17
00:19,86
00:22,27
00:25,69
00:28,92
00:31,49
00:34,66
00:36,21
00:39,90
00:42,2
00:45,20
00:48,48
00:51,50
00:54,52
00:57,46
00:59,52
01:02,61
01:05,85
01:08,17
01:11,72
01:14,1
01:17,19
01:20,65
01:22,9
01:25,61
01:28,80
01:31,68
01:34,86
01:37,10
01:40,37
01:43,58
01:46,27
01:48,87
01:51,53
01:54,10
01:57,27
02:00,4
02:03,64
02:06,20
02:09,27
02:11,55
02:14,64
02:17,44
02:20,67
02:23,69
02:26,79
02:29,68
02:32,44
02:34,71
02:37,83
02:40,44
02:43,10
02:46,39
02:49,33
02:52,22
02:55,46
02:58,100
03:00,27
03:03,60
03:06,73
03:09,9
03:12,4
03:15,45
03:18,88
03:21,94
03:23,54
03:26,2
03:29,16
03:32,65
03:35,16
03:38,62
03:41,15
03:44,86
03:46,55
03:49,43
03:52,38
03:55,68
03:58,11
04:01,31
04:04,34
04:07,73
04:10,23
04:12,49
04:15,36
04:18,87
04:21,7
04:24,43
04:27,18
04:30,52
04:33,7
04:35,94
04:38,68
04:41,74
04:44,100
04:47,48
04:50,80
04:53,84
04:56,55
04:58,80
05:01,60
05:04,21
05:07,22
05:10,64
05:13,80
05:16,66
05:19,1
05:22,1
05:24,42
05:27,79
05:30,70
05:33,6
05:36,43
05:39,91
05:42,41
05:45,92
05:47,5
05:50,41
05:53,65
05:56,97
05:59,84
06:02,75
06:05,51
06:08,62
06:10,36
06:13,4
06:16,72
06:19,91
06:22,73
06:25,92
06:28,54
06:31,51
06:34,64
06:36,26
06:39,43
06:42,54
06:45,24
06:48,25
06:51,60
06:54,27
06:57,24
06:59,56
07:02,35
07:05,93
07:08,26
07:11,39
07:14,17
07:17,14
07:20,57
07:22,55
07:25,36
07:28,26
07:31,69
07:34,43
07:37,22
07:40,94
07:43,98
07:46,56
07:48,11
07:51,75
07:54,38
07:57,30
08:00,12
08:03,87
08:06,83
08:09,37
08:11,97
08:14,38
08:17,67
08:20,68
08:23,75
08:26,64
08:29,22
08:32,85
08:34,68
08:37,83
08:40,88
08:43,15
08:46,86
08:49,68
08:52,58
08:55,86
08:58,66
09:00,94
09:03,46
09:06,62
09:09,65
09:12,43
09:15,83
09:18,9
09:21,54
09:23,20
09:26,40
09:29,72
09:32,30
09:35,14
09:38,47
09:41,71
09:44,7
09:46,11
09:49,36
09:52,44
09:55,65
09:58,2
10:01,52
10:04,5
10:07,81
